t,obs_1
1,-0.09179467248321256
2,0.2822416658728608
3,0.9679900581363361
4,1.0251173163636056
5,0.9521275124743899
6,1.7642759942649135
7,1.6031165980926576
8,2.1257708252582157
9,2.5819718149769377
10,2.483045162768911
11,2.6704635914254955
12,3.0383662136394025
13,3.5541619640179665
14,3.7958128659513473
15,4.233324819885947
16,3.870898702964808
17,4.20308200407054
18,4.324186580698518
19,4.714504481670599
20,5.177696343281125
21,5.288135323812222
22,4.639694723051297
23,4.95090984617466
24,4.468482478723852
25,5.057654241402286
26,5.696804510308104
27,5.04111538028228
28,4.389828936520721
29,4.773225540919365
30,4.377877547517743
31,4.619284710937592
32,4.064843182891508
33,4.685709964222891
34,4.795645012253165
35,4.62860910009031
36,4.0329638280280244
37,3.6369794634539803
38,3.709084792704099
39,3.452645201594563
40,2.897703795842812
41,3.2109446439407328
42,2.866369386021842
43,2.34883566006103
44,2.300767778132138
45,1.881822470398541
46,1.2162168148721446
47,1.2745593100085406
48,0.5844021254786976
49,0.883806755847323
50,0.3024027655616712
51,-0.16934139236921764
52,-0.13222578468198004
53,-0.18539566616731123
54,-1.0570461584973225
55,-1.1673373060475276
56,-1.6171360604925866
57,-2.0048381742498393
58,-2.3687036085491457
59,-2.622873489240778
60,-2.9481557298769765
61,-2.8930001735678186
62,-2.9232449238229004
63,-3.581326544042753
64,-3.6958121402193598
65,-4.032323338847088
66,-4.076940929625201
67,-4.031812939371457
68,-4.817918503547241
69,-4.6367587173265665
70,-4.459277274275782
71,-4.649833485711068
72,-4.888349628184126
73,-5.517985949053169
74,-5.124548902386472
75,-5.080640967463816
76,-4.9974476974001405
77,-4.958580885174651
78,-4.979832587035453
79,-4.577455017872499
80,-4.6177712038628105
81,-4.750096059209288
82,-4.266173526277557
83,-4.517564832950164
84,-4.287043567960862
85,-4.03166349335098
86,-4.087672999235891
87,-3.893483804008761
88,-3.3055565167404835
89,-3.695767003211559
90,-3.137774103465926
91,-2.7436341366401473
92,-3.0485191620675294
93,-2.2214303094681154
94,-2.7637710827927626
95,-2.4835989542723675
96,-1.3833006387178772
97,-1.7189900214278837
98,-0.9342897744579473
99,-0.2101204262942622
100,-0.5226962449128618
101,0.5905813456652956
102,0.17856061935035572
103,0.904416503218005
104,1.2549952240669635
105,1.0769818718486026
106,1.7565841373712132
107,1.6208720976174829
108,2.196213708758364
109,2.343608631781788
110,2.3821624373805883
111,2.772716463268469
112,3.6173137044541397
113,3.1872912119112278
114,4.057706200564622
115,3.8315849512792934
116,4.2107038618903845
117,4.507976702874701
118,4.168433510887838
119,5.218425692936259
120,4.666192919769277
121,4.594728702362637
122,4.8919637545822825
123,5.395640957219607
124,5.330685942437959
125,5.059966942458912
126,4.720589736825328
127,5.346408911985071
128,4.658487645608763
129,4.860348882066088
130,4.853846398946898
131,4.441383442590642
132,4.964054655249671
133,5.04428377301626
134,4.36285279735404
135,4.325784336787806
136,3.8713264583347997
137,3.818830263579916
138,3.894627298646737
139,3.486462821454523
140,3.607508874377948
141,3.094711372730444
142,2.7400442009833768
143,2.402037502147241
144,2.0922853696477213
145,2.1480381836433926
146,1.6993118921662245
147,1.7137928455259028
148,0.2823847450602881
149,0.821145604790692
150,0.31765413414415783
151,0.325001296063722
152,-0.057536011170476464
153,-0.03355413165697341
154,-0.6930943458136197
155,-1.5603579952749373
156,-1.1538306616760425
157,-1.853278147415684
158,-2.0275848189135344
159,-2.0056365343968547
160,-2.9620774872350926
161,-3.0080130598655024
162,-3.3596533267189654
163,-3.4755748009152563
164,-3.6670747454102752
165,-3.890864774312823
166,-3.9596467425609982
167,-4.11128881580102
168,-4.720587717752184
169,-4.227055247505033
170,-4.5705476076295
171,-4.979331372671369
172,-4.333297566966807
173,-5.166076944619632
174,-5.127048656200323
175,-4.914448268112553
176,-4.9230533189208066
177,-5.106769653442152
178,-4.918263317864024
179,-4.780497350422739
180,-4.79722986142003
181,-4.826366667129164
182,-4.809788478717779
183,-4.4547617914470425
184,-4.34419090595833
185,-4.247624388553695
186,-3.997680343062332
187,-3.769502760265436
188,-3.332819224168904
189,-3.405451110875239
190,-2.922929956031528
191,-2.864203087322688
192,-2.6713567056227974
193,-2.1873394250736924
194,-2.273296230318806
195,-2.1972692662102173
196,-2.19778343561968
197,-1.432886516179259
198,-0.9274178821362083
199,-1.0447065386211507
200,-0.09866911216927701
201,0.32484419976152684
202,0.11120570785287781
203,0.6161974073942367
204,1.547459247644373
205,1.0658013891600504
206,2.045974493200555
207,1.5794672361851663
208,2.310052458225304
209,2.1202928867320803
210,2.673466452973842
211,2.135908664514252
212,3.4325912374191976
213,3.4291113306205308
214,4.0498254094714365
215,3.897333305775635
216,4.416252609941161
217,4.516395818615049
218,5.087969014556619
219,4.572090015641335
220,4.536933435408116
221,4.7022621452202795
222,5.289889700194325
223,4.750903144254879
224,5.039577587827001
225,5.485414047168365
226,5.179099383849537
227,4.902035689228323
228,5.292911987808886
229,5.170175094216189
230,4.71881549289448
231,4.852853120625615
232,4.6728413516948555
233,4.509149435141688
234,4.865530055356718
235,3.9758677101562183
236,4.087126451385247
237,4.18936943220936
238,3.6730025914782267
239,3.3154915433846215
240,2.8146008200233
241,3.1351392803189513
242,2.9625649582671683
243,2.612554907022447
244,1.6708356191393865
245,2.3631901837556666
246,1.3536595214437754
247,0.891569431195733
248,0.44228764226292927
249,0.5331396605904206
250,0.31950067827889606
251,-0.21395445214126735
252,-0.6043465608757079
253,-0.9635388278083832
254,-0.8267042562711365
255,-0.9971078015297041
256,-1.6621267712931127
257,-1.9149539900673669
258,-2.2619147736891327
259,-2.296281592732646
260,-2.3009280551627125
261,-2.595091078970613
262,-3.208116598415761
263,-3.4613367599219744
264,-3.5699789833296225
265,-3.679570913284759
266,-3.5679091675762935
267,-4.292233547442623
268,-4.526376486527441
269,-4.786042118372465
270,-4.435342388274812
271,-4.614080234413373
272,-4.9000338720509875
273,-4.727953342583035
274,-5.000841949415708
275,-5.031158716300286
276,-4.866843202422569
277,-5.243938117230255
278,-4.932305448470996
279,-4.771632969157786
280,-5.122193730198305
281,-5.072357212537317
282,-4.21579752881082
283,-4.905139590589014
284,-4.842562608769793
285,-4.261966333932314
286,-4.363173692141585
287,-3.6790441558300846
288,-3.5318835909695445
289,-2.989286378825813
290,-3.551279826254754
291,-3.124777070225933
292,-2.619077985997811
293,-2.065100744171821
294,-1.9185378033794573
295,-2.6049200865847317
296,-1.3840453588992458
297,-1.423083606803535
298,-0.934601532172948
299,-0.9095371058947583
300,-0.3652351077592388
301,-0.21598482858082296
302,0.5728881871545508
303,0.5486512631608638
304,0.4066969719387892
305,1.7982105148053713
306,1.5938439492458416
307,1.4703742436507459
308,2.1744135550229737
309,2.1027332677156005
310,3.0191695621068293
311,3.0398596108010745
312,3.450787889810741
313,3.7270713516889247
314,3.5976718116807302
315,3.8117001059453717
316,3.774028545545086
317,4.189107364734576
318,4.4096659185052784
319,4.398242863185299
320,4.547860086405892
321,4.633537723457663
322,4.883146206130017
323,5.011358222770752
324,5.237102378690857
325,5.00949042592512
326,4.913535784158791
327,4.917127082830837
328,5.030424955434025
329,4.846090970184368
330,4.310792234494385
331,4.526656365340167
332,4.855542436445405
333,4.305910806077692
334,3.963068554471521
335,4.272819713311546
336,4.090044119072939
337,3.727773693698507
338,4.380742786677152
339,3.386017150718411
340,2.771097759528813
341,3.2397473138455153
342,2.598384713400146
343,2.6065737096015886
344,1.4533213152182105
345,1.6801280149325484
346,1.235971376193259
347,1.4129679088963494
348,1.141370386200275
349,0.49634928341877926
