time_index,true_5,pred_mean_5,pred_std_5,true_10,pred_mean_10,pred_std_10,true_15,pred_mean_15,pred_std_15
1.0,0.759385557599331,0.3560748482998798,1.2049839971585956,-0.4884136269557887,0.12313978637181577,1.2049839971585956,0.5028997927550871,0.10321184919758818,1.2049839971585956
2.0,0.5439308544402423,0.47674081492263987,1.2049839971585956,-0.616221038472007,-0.20351960231785673,1.2049839971585956,-0.5983530768934281,-0.41563780524460514,1.2049839971585956
3.0,-0.011294189158241654,0.22901297584282113,1.2049839971585956,-1.540346988902006,0.028416650854550255,1.2049839971585956,0.7595160734300053,-0.12223318890101513,1.2049839971585956
4.0,-0.49588939063439885,0.06431643529839051,1.2049839971585956,0.6389074660322069,-0.15169667581696433,1.2049839971585956,0.2016529682299251,-0.4456980292025193,1.2049839971585956
5.0,0.037570056748514574,0.14263583045276576,1.2049839971585956,0.10954644046085489,-0.416726154614718,1.2049839971585956,-1.3264878187086746,-0.6128365180584787,1.2049839971585956
6.0,0.7186685881741784,0.3468629243848026,1.2049839971585956,-0.6196350883601831,-0.7437395922755319,1.2049839971585956,-1.3714312144764853,-0.8363959245504232,1.2049839971585956
7.0,1.4886345014151379,0.4447856295647964,1.2049839971585956,0.23129652346274326,-0.2678667431028112,1.2049839971585956,-1.4727735394618935,-0.8653386345036721,1.2049839971585956
8.0,0.30571533857926925,0.5444145444835802,1.2049839971585956,-0.7952058358703841,-0.2275683666013848,1.2049839971585956,-1.5483142268988659,-0.9959643118001811,1.2049839971585956
9.0,-0.30463846616078905,0.3428940856370933,1.2049839971585956,-0.2975786498198555,-0.235371920617288,1.2049839971585956,-0.9830426917988986,-0.6992205416973325,1.2049839971585956
10.0,-0.5782075581994948,0.42875766678356697,1.2049839971585956,-0.37548469598225387,-0.3368931802920096,1.2049839971585956,-0.09774078381217532,-0.941623413378167,1.2049839971585956
11.0,0.5224019306372218,0.3104336414624961,1.2049839971585956,0.6134508005030892,-0.08254181992827674,1.2049839971585956,-0.6694375626936769,-0.4883289769674629,1.2049839971585956
12.0,-0.32691495722591635,0.54278000144991,1.2049839971585956,0.005794311783039241,-0.12210463456908666,1.2049839971585956,-0.5383301748663347,-0.495847115866318,1.2049839971585956
13.0,0.5578348036147952,0.40654029424761834,1.2049839971585956,-0.6737937185721441,-0.04475211988865533,1.2049839971585956,-0.6959822754184457,-0.8348498102519191,1.2049839971585956
14.0,0.31131251908708285,0.5634249903742118,1.2049839971585956,0.23980742754963658,0.10629719599471275,1.2049839971585956,-2.3407893621499447,-1.2738036219243434,1.2049839971585956
15.0,1.3987495464247643,0.6089869738476241,1.2049839971585956,1.4322802599294955,0.6486738978861138,1.2049839971585956,-3.3417204236219593,-1.5981960320503292,1.2049839971585956
16.0,0.7443315484739026,0.8576267432326095,1.2049839971585956,0.8762402776246598,0.9264746370932931,1.2049839971585956,-2.217177809290603,-1.7056711707230483,1.2049839971585956
17.0,0.24040444190694998,0.43369687662872797,1.2049839971585956,-0.31805020082221314,0.6627607678799479,1.2049839971585956,-2.6592178040471044,-2.1967154075058835,1.2049839971585956
18.0,0.788152645700634,0.9113880403825505,1.2049839971585956,2.5127164150242525,1.255586066169367,1.2049839971585956,-2.4947512343758036,-2.3722513044380107,1.2049839971585956
19.0,0.880803787981652,1.0614340751203684,1.2049839971585956,1.416436629985722,1.2699217391249147,1.2049839971585956,-3.154046915836396,-2.787215582818425,1.2049839971585956
20.0,1.5563939468099486,1.3682494760580466,1.2049839971585956,1.9101469537939835,1.4593829452034102,1.2049839971585956,-4.563207927729294,-3.0645302629836517,1.2049839971585956
21.0,1.1460154907118218,1.542504172699501,1.2049839971585956,1.217729685111498,1.086387472323175,1.2049839971585956,-3.4135350158642805,-2.6734424539345656,1.2049839971585956
22.0,2.530145216510353,1.8291315695760109,1.2049839971585956,2.4307747957613626,1.3565884369935028,1.2049839971585956,-2.962421004458548,-2.702134646477075,1.2049839971585956
23.0,2.758910921319475,2.1499335246068783,1.2049839971585956,1.0021060667457609,1.3079633805269992,1.2049839971585956,-1.8307996615344093,-2.3509879516676824,1.2049839971585956
24.0,3.9440434804855986,2.5122443857498733,1.2049839971585956,2.0766591065045494,1.5575444451176659,1.2049839971585956,-1.8429837653700198,-2.1784870782741073,1.2049839971585956
25.0,3.039084242178453,2.6165920837760064,1.2049839971585956,0.9027212605513323,1.0637612626752686,1.2049839971585956,-1.278082970092634,-1.8251694967070413,1.2049839971585956
26.0,3.2163939440586375,2.484068377149763,1.2049839971585956,2.1888825326996493,1.25145057506517,1.2049839971585956,-2.5824902297191827,-1.7564453772847775,1.2049839971585956
27.0,2.553261195063762,2.5564897628398335,1.2049839971585956,2.7437753397402505,1.1849189544256513,1.2049839971585956,-2.3186931005002687,-1.6783892082773642,1.2049839971585956
28.0,3.1756736749054415,2.8656985003745694,1.2049839971585956,2.1753456048801683,0.9863791723280797,1.2049839971585956,-1.3410459315381966,-1.075089407499968,1.2049839971585956
29.0,2.941732633574053,2.7326706117332487,1.2049839971585956,0.8192507097938766,0.8420791047608124,1.2049839971585956,-0.7668237576677639,-1.1658105822869944,1.2049839971585956
30.0,3.3543544004961308,3.0364112233627263,1.2049839971585956,2.4998626612227914,1.014632282184315,1.2049839971585956,-2.4993836810785726,-0.7817373249403935,1.2049839971585956
31.0,2.6672408736157887,2.69121884971617,1.2049839971585956,2.1139422150012908,0.9134560737720756,1.2049839971585956,-0.32635691299382863,-0.6679162897898357,1.2049839971585956
32.0,2.929314926385221,2.9143013954945682,1.2049839971585956,1.7474788899130396,0.6158715805192043,1.2049839971585956,-0.2930659725200141,-0.4566993140983036,1.2049839971585956
33.0,2.6565374838480067,3.0685593060881122,1.2049839971585956,1.4368534682569847,0.42529529587957243,1.2049839971585956,-0.13163785934233568,0.1143330189855994,1.2049839971585956
34.0,2.562116113872226,2.6610051100473098,1.2049839971585956,0.09023246425427711,0.05342525780413816,1.2049839971585956,0.0025174348144668124,-0.04816589845037902,1.2049839971585956
35.0,4.3369351633022255,3.2510655625536056,1.2049839971585956,0.15269950868749826,0.07898986748142202,1.2049839971585956,1.4124292696697767,0.5150892808221738,1.2049839971585956
36.0,3.205539138230099,2.8417569764404274,1.2049839971585956,-0.3345853205786416,0.25709379454308356,1.2049839971585956,1.9381948971659098,0.8499759177081383,1.2049839971585956
37.0,4.756201847267535,3.2267077962419086,1.2049839971585956,0.029089320604570274,0.18752582744527962,1.2049839971585956,0.9536911598114044,0.9887112473788596,1.2049839971585956
38.0,2.316336607463149,2.9424270788689038,1.2049839971585956,1.751711269013154,0.6595790188276986,1.2049839971585956,0.10349087311366212,1.059222797804164,1.2049839971585956
39.0,4.298584919356921,3.0833071649546517,1.2049839971585956,0.9777534157365404,0.738849450597755,1.2049839971585956,2.9522438975763707,1.689732220250357,1.2049839971585956
40.0,2.911557421981782,3.099211390589272,1.2049839971585956,2.1785856060230735,1.5074523223424359,1.2049839971585956,3.1275298789052353,1.6127593076414695,1.2049839971585956
41.0,2.797857703275727,3.044265854718857,1.2049839971585956,1.9629038752080934,1.7719740373584736,1.2049839971585956,2.8750508750622674,1.8204409674957338,1.2049839971585956
42.0,3.546811927637836,3.3454024182228226,1.2049839971585956,3.5816086710383526,2.3948567251903556,1.2049839971585956,2.8061236980890096,1.8495389424666018,1.2049839971585956
43.0,3.302337209640452,3.00568875018794,1.2049839971585956,3.695713469651222,2.9988848678324294,1.2049839971585956,2.4927331133676964,2.195825257661035,1.2049839971585956
44.0,3.020481423379665,3.080138517883975,1.2049839971585956,1.8099014076243651,2.9085112885290734,1.2049839971585956,1.2624052251981466,1.9083884814192058,1.2049839971585956
45.0,3.073475080354869,2.958096888156864,1.2049839971585956,5.191779531767699,3.7294947369733777,1.2049839971585956,2.366388039092247,2.7227745502969474,1.2049839971585956
46.0,3.644993758741306,3.1886707088060566,1.2049839971585956,4.16354292064044,3.753600124080198,1.2049839971585956,3.3318772681062656,3.0463386863746633,1.2049839971585956
47.0,2.5210091452953134,2.7634963528505607,1.2049839971585956,4.786370887363693,4.225985190478971,1.2049839971585956,3.13459206084134,3.110220698210984,1.2049839971585956
48.0,2.2271149131431347,2.8400957527427804,1.2049839971585956,4.530792544028386,3.9761730292594146,1.2049839971585956,3.4992418015808435,3.20494533393395,1.2049839971585956
49.0,3.252896875376188,3.055561686219016,1.2049839971585956,5.851524202445316,4.341188960423588,1.2049839971585956,3.246865031118624,3.3290259952317443,1.2049839971585956
50.0,3.613738034178599,3.371055766651669,1.2049839971585956,4.527314956683926,4.0708617376703,1.2049839971585956,2.6199209404145027,2.9512163746323767,1.2049839971585956
51.0,4.401514174405678,2.956838985306456,1.2049839971585956,4.374155639259502,4.318254375624201,1.2049839971585956,2.9665965727496793,2.982799621032268,1.2049839971585956
52.0,2.3097882623376864,3.121864391434932,1.2049839971585956,5.334628376605009,4.58785799862578,1.2049839971585956,2.5081192443514633,2.71016305200781,1.2049839971585956
53.0,3.191172030103556,3.2570138814741845,1.2049839971585956,5.213011877935818,4.751304907482886,1.2049839971585956,1.7472081992022594,2.5673455339937634,1.2049839971585956
54.0,3.6974762957788725,3.306905740801283,1.2049839971585956,3.9912567365324922,4.11733261424347,1.2049839971585956,2.1469520611979633,2.37868618906526,1.2049839971585956
55.0,2.311877770846462,3.4332698173652543,1.2049839971585956,4.346525028045838,4.247911754536723,1.2049839971585956,3.1821928760031195,2.343151307096811,1.2049839971585956
56.0,3.0805871677964225,3.2522484342064915,1.2049839971585956,4.900810030638572,3.7569998627572514,1.2049839971585956,2.1126732278962916,2.0606326347645383,1.2049839971585956
57.0,4.245488244296082,3.069300304850679,1.2049839971585956,3.2050383655814763,3.1669056123102486,1.2049839971585956,1.5713278937675903,1.7482781562866645,1.2049839971585956
58.0,2.583919722838346,3.0283164704694263,1.2049839971585956,3.699654805987943,3.4494435505832137,1.2049839971585956,1.9976100898269693,1.9092643063606674,1.2049839971585956
59.0,3.3863927464546792,3.197636496155982,1.2049839971585956,5.024244186159089,4.200072867329884,1.2049839971585956,1.4153796812846324,1.6225905225854704,1.2049839971585956
60.0,4.230687647552259,2.9983448501633823,1.2049839971585956,3.8225119570718484,4.079793575108961,1.2049839971585956,1.679912997512356,1.9894414756815615,1.2049839971585956
61.0,4.275555085357402,2.9870938580908346,1.2049839971585956,5.830571980916959,4.17248977127174,1.2049839971585956,1.5551793719711788,1.5978819129647428,1.2049839971585956
