t,dim_1,dim_2
1,0.10003149276399645,0.999961273209025
2,0.19999750010391426,0.9999934074232769
3,0.30003135997218866,1.0000618213379868
4,0.40003129670532767,1.000050136698356
5,0.5000656111415386,1.0000600218353075
6,0.5999951922167371,1.0000399705572536
7,0.7000392217521605,0.9999973471576832
8,0.8000610873978055,0.9999624874022262
9,0.9000729023102372,1.0000042540604996
10,1.0000857370059044,0.9999833249588949
11,1.1000863487807344,0.9999595243439732
12,1.200119547772006,0.9999193557721182
13,1.3001354176273012,0.999917646670787
14,1.4001034838963857,0.9999251601256345
15,1.500136114314495,0.999956842494466
16,1.6001203418178394,1.0000100790511688
17,1.7001184578264728,1.0000506045601931
18,1.800098583675976,1.000035885938489
19,1.9001076781002395,1.0000402792656768
20,2.0000736531574654,1.0000077713755346
21,2.1000905017554743,1.0000004725813674
22,2.2001106562464705,0.9999606941122697
23,2.30012897399351,0.9998940236953257
24,2.4001772949385627,0.9998541079261898
25,2.5001869945947472,0.9998532019782624
26,2.6001279038626204,0.9998887960861398
27,2.700170835616969,0.9999480223544539
28,2.800176580746449,0.9999243009573031
29,2.9002072046847247,0.9999459027447039
30,3.0002031803212494,0.9999329949475
31,3.100199671808171,0.9999034672921773
32,3.2001323319311483,0.9998689983589749
33,3.3001520073825117,0.9998945980047941
34,3.4001364874175963,0.999908623507167
35,3.5001642477913153,0.9998745629077409
36,3.6001393443738667,0.9998943342914494
37,3.7001278846879218,0.9998858375836011
38,3.800077670671015,0.9998698047531556
39,3.90011635446466,0.9998343626158943
40,4.000086767791321,0.9998157916513328
41,4.10010284191921,0.9998120685824862
42,4.200075528464166,0.9997713844348498
43,4.300076356443579,0.9997449341756361
44,4.400118714663276,0.9997477397543598
45,4.500081354742857,0.9998062146114199
46,4.600079163487423,0.9997973180572107
47,4.700028299069044,0.9997993693253384
48,4.800003746974792,0.9998521184308101
49,4.899982285416022,0.9999455502393537
50,4.999997659812786,0.9999531584971295
51,5.099998120037479,1.0000136578871832
52,5.199984366780701,1.0000378311515772
53,5.299961945367658,1.0000819049439622
54,5.399958821773527,1.0000999701381617
55,5.49996237743912,1.0000789044031482
56,5.599979411959583,1.0000820892804658
57,5.699994516832067,1.000076835744303
58,5.7999669069641895,1.0000568869808637
59,5.900060792361103,1.000014051552786
60,6.0000169851564396,1.0000430608409892
61,6.100034049422068,1.000047435538619
62,6.199986214937128,1.000071605170098
63,6.299969952434296,1.000078880372203
64,6.399996108614791,1.0000806450686925
65,6.500042734951857,1.0000790837405942
66,6.600066606365603,1.0001066117617705
67,6.700024690794867,1.0000960084375372
68,6.800005985275449,1.0000650069624895
69,6.900000570395582,1.0000637826284213
70,6.999963577725771,1.0000514148753843
71,7.0999406991809275,1.0000837149045394
72,7.1999330842246,1.0001563414061228
73,7.299964325374187,1.000177163552337
74,7.399898329266372,1.0002078028022008
75,7.499884747726242,1.0002484381662855
76,7.5998596916959,1.00026026901248
77,7.6998202540543215,1.0002591246322483
78,7.7998599629996885,1.0002934636153864
79,7.899897007698046,1.000314821349191
80,7.999915572735085,1.0002891596314205
81,8.100014421085655,1.0003166543231412
82,8.200039370700406,1.0003151499384684
83,8.300035588985303,1.000370114247746
84,8.400084220282418,1.000368448466263
85,8.500128740540038,1.0003375193083548
86,8.600155308225826,1.0003695024910426
87,8.700205352086963,1.0003895086825096
88,8.800278788755456,1.000423868167644
89,8.90029048610695,1.000423972776646
90,9.000322015794975,1.000398642990085
91,9.10029207935046,1.000403496645918
92,9.200285767275222,1.0003877013576878
93,9.300296247999688,1.0003920365473757
94,9.400350188637185,1.0003846326276675
95,9.500434168672127,1.0003751742884028
96,9.600482904272809,1.0003505020304224
97,9.700533323618002,1.0003575002163287
98,9.800590876826156,1.0003607760878428
99,9.900676115925897,1.000383922364322
100,10.000671356388713,1.0004017899736055
101,10.100719322486032,1.0004301655005492
102,10.200764768329948,1.0004167256965009
103,10.30086199115943,1.0003854723518133
104,10.400939311690534,1.000397121552069
105,10.50101227009959,1.0004182924058589
106,10.60108857586909,1.0004211219032948
107,10.701137684921964,1.0004326436788653
108,10.801181318655583,1.0004318520102882
109,10.901205381236498,1.0004125129294197
110,11.001288099752278,1.0004242918176238
111,11.10130409297249,1.00040898851473
112,11.201312343301538,1.0003279970353862
113,11.301292122173527,1.0003419817834471
114,11.401378533338473,1.0002882508061908
115,11.50141190555397,1.0002525246804863
116,11.601411003542882,1.0002493551280316
117,11.701411728717034,1.0003060714543741
118,11.801474636859226,1.0003247972559273
119,11.901544853565861,1.0003973642699961
120,12.00159530467337,1.0003666280155348
121,12.101677687208637,1.0002936946699932
122,12.201679679417833,1.000308783094879
123,12.301720528682168,1.0003008031919138
124,12.401748018174846,1.0003105811952102
125,12.50179793060878,1.000331398890187
126,12.601815884818647,1.0003989603684305
127,12.701874142800886,1.0003960058884198
128,12.801942945757153,1.0003813974668367
129,12.901947818627109,1.0004432884916437
130,13.00198502797395,1.0004122179042667
131,13.101989172971102,1.000435631416269
132,13.202031286978633,1.0004563774353417
133,13.302050641125808,1.0004742324115332
134,13.402101271188418,1.0004467496106741
135,13.502085804215627,1.0004163636226642
136,13.602145319419943,1.0003976194381496
137,13.702163745775147,1.0004226559704028
138,13.802151750317321,1.000431138716109
139,13.902182279981078,1.000413130570239
140,14.002229725373937,1.0004284605914868
141,14.10231892453296,1.0004119199396766
142,14.20234083307788,1.0004317478156282
143,14.302358842967354,1.0004456282991685
144,14.402408147022868,1.0004477993112164
145,14.5024868500142,1.0004810076491555
146,14.602538990741907,1.000468855714
147,14.702572598643387,1.0004384056178952
148,14.802617779184182,1.0004516136742951
149,14.902629305707894,1.0004112423443619
150,15.002664324104057,1.0004033041634774
151,15.102640289389836,1.0004188938781609
152,15.202617136359073,1.0004868667432891
153,15.302700758677576,1.0004639232491688
154,15.402789217002654,1.0004425504205066
155,15.50282287573491,1.0004396143567051
156,15.602831744409096,1.0004668281382267
157,15.70288844705113,1.0003942096852143
158,15.803021204505285,1.0003943299523494
159,15.9030479598989,1.0004228146291032
160,16.003076731214716,1.0004877245967252
161,16.103146818098306,1.0004944827074551
162,16.203147378511463,1.0005083768370375
163,16.303160867338242,1.0005125512812278
164,16.40318557936665,1.0005541795737642
165,16.50330566117533,1.0005621566842895
166,16.603307284127244,1.000539809853742
167,16.70332602837534,1.000510010965905
168,16.803349855599578,1.0005163242902149
169,16.903368764711075,1.000547913469771
170,17.003409938662042,1.0005355863854823
171,17.103455319347894,1.0005437563874966
172,17.20352058998213,1.000499621056215
173,17.30356606171048,1.0005230427458078
174,17.403595397891067,1.0005409245929242
175,17.503644306843817,1.000560554910462
176,17.603675122710147,1.0005479098481416
177,17.70378194797283,1.000519842079408
178,17.80383492797477,1.000478578218037
179,17.903883989938066,1.00044727472128
180,18.00393112972537,1.0003965705091598
181,18.10394482661524,1.0003546463358737
182,18.20398120633867,1.0003407978741548
183,18.30403200901538,1.0003206001198826
184,18.404089915512383,1.0002928172095935
185,18.5041752347185,1.0002815743265194
186,18.604156185123898,1.0003089120494368
187,18.704164804154,1.0002958787133538
188,18.804135513711223,1.0003180439583774
189,18.904125524715678,1.000351800094488
190,19.004098284804982,1.000329593258836
191,19.104176108512505,1.00033299003432
192,19.204188050549543,1.0003498901423478
193,19.304185849780037,1.0003726533382369
194,19.404166416015276,1.000310256076986
195,19.504172422191214,1.000356028314992
196,19.604215282504367,1.0003357568612925
197,19.704225539479147,1.0003004560174946
198,19.80425707614615,1.000325547427286
199,19.904309575697347,1.0003160777609128
200,20.00435875636327,1.000283411932359
201,20.104387213458995,1.0002655204560023
202,20.204459706017232,1.0002002109574808
203,20.30454277119332,1.0002490778291824
204,20.404528138951907,1.0002347353122085
205,20.504520224668166,1.0002615531807584
206,20.604530129614584,1.000286337498457
207,20.704529135238676,1.0002538822922393
208,20.80459299617668,1.000220846642109
209,20.904618307022613,1.000209020584622
210,21.0045985228196,1.0002007930484218
211,21.10463079382478,1.0002005646930743
212,21.20468305686123,1.0002835961733265
213,21.304688964305786,1.0002648501909228
214,21.40471051947756,1.0002494844836465
215,21.50474530968361,1.0002909701936509
216,21.604829814835345,1.000270375648317
217,21.704845177496544,1.0002966804848816
218,21.804880209254428,1.0003420227515816
219,21.904971802039285,1.0003656242611116
220,22.005044204258095,1.0003315571839764
221,22.105067830542847,1.0002802128821766
222,22.205072753651812,1.000291624702981
223,22.305082497363653,1.0003044872986058
224,22.405142533237882,1.0002763456776318
225,22.505142167999193,1.0002692254944001
226,22.60517460275217,1.0002125555948949
227,22.70513245113344,1.000184586723791
228,22.805164130465318,1.000246169726932
229,22.90520174992329,1.000208022654511
230,23.00525600107813,1.000173975719485
231,23.105294201729826,1.0001703199090715
232,23.20535679412858,1.000217060910943
233,23.305440076600362,1.0002391940893907
234,23.405478048007566,1.0002474428635986
235,23.505521626656574,1.0002443463206738
236,23.60558339001502,1.000256611095439
237,23.70563157066854,1.0002208039891194
238,23.80563510477052,1.0002162769775382
239,23.905637396492477,1.0002219503659533
240,24.005584545282932,1.0002670193904286
241,24.10560588480348,1.0002591992806835
242,24.20562359134626,1.00022964769534
243,24.30566647498226,1.000195745916891
244,24.405627905970903,1.0001927452988106
245,24.50561763619356,1.000235676313215
246,24.60564393325214,1.0002554286041243
247,24.705669829881433,1.0002507542711874
248,24.805657977130778,1.0001969267591186
249,24.905638219303764,1.0002079373652921
250,25.00569592228051,1.000204984970954
251,25.105709058410774,1.0002525983113548
252,25.205754883657427,1.0002757909288018
253,25.305796041309204,1.0002356468364522
254,25.40585694991181,1.0002423184191351
255,25.505844300170416,1.0002474954640663
256,25.605834864742352,1.0002620407401528
257,25.705889682142423,1.0002769554985778
258,25.805948035733874,1.0002797121668414
259,25.905970727758987,1.0002871929331472
260,26.005976173327234,1.0002856883419373
261,26.10598212671834,1.0002856091197043
262,26.20603537444698,1.0002591850554245
263,26.30603874503962,1.0002408037104675
264,26.40610478634543,1.0001994527163536
265,26.506139611381776,1.0002177795601273
266,26.606177359570328,1.000274822043653
267,26.706210322791666,1.0003147829351242
268,26.806214021200166,1.0003011649301317
269,26.906244405896068,1.0002490448988763
270,27.006234631081117,1.000283557594311
271,27.106235581160977,1.0002612638400035
272,27.206232623452966,1.0002444880949048
273,27.306230168441,1.0002338004805758
274,27.40625655700194,1.0002436463598534
275,27.506234460233575,1.00026337556998
276,27.60622652814498,1.0002926705721222
277,27.706261723852048,1.0003441383116922
278,27.806281796139086,1.000323810606734
279,27.906309565774922,1.0003745624142002
280,28.006369010271055,1.0003679774290701
281,28.106388180745057,1.0003899204038376
282,28.206414859433593,1.0003908618253183
283,28.30650324837045,1.0004051931554272
284,28.40654766526443,1.000379946884912
285,28.506541530783217,1.000375643515355
286,28.60660278337953,1.0003720242987575
287,28.706690857046937,1.0003389341011468
288,28.806760871209583,1.0003630907587684
289,28.906806277020685,1.0003364911554973
290,29.00685932771607,1.0003255260387367
291,29.106863127235187,1.0003963934598075
292,29.2068713298805,1.0003649007020132
293,29.3069554187535,1.0003885292948616
294,29.40696368255741,1.0003915708054585
295,29.50698839891531,1.0003950960687626
296,29.606972444954092,1.000369508331142
297,29.707001299147297,1.0003982328146481
298,29.807035620936396,1.00036059786639
299,29.907028183637095,1.000337004959736
300,30.007064013779335,1.0003885485949713
301,30.10712365706433,1.0003563396721986
302,30.20717654872455,1.0003824251624698
303,30.307210132543144,1.000340383630429
