t,μ_pos,μ_vel,μ_acc,σ2_pos,σ2_vel,σ2_acc
1,-0.050860969700219874,1.5373259945642461,-0.25845706970884713,0.07209869353264814,0.3329087841610048,0.6641958582898998
2,0.10157934118271494,1.5114802879312272,-0.2597224840955055,0.05157403972887821,0.2617714308301943,0.6027963513565637
3,0.25142875550895266,1.485508040064186,-0.26373907573927485,0.03768794657446949,0.20323189414111376,0.5423152951641886
4,0.39866086026655223,1.4591341334197812,-0.2723557612305504,0.02868533772315895,0.155982850949647,0.4836871172828085
5,0.5432124916553185,1.4318985585409532,-0.2877654099419528,0.02315519492202709,0.1186696008349272,0.4279336741318644
6,0.6849635190796888,1.4031220189289861,-0.31138273237839076,0.019992298620312703,0.08991739919171257,0.37602799997905445
7,0.823718807295048,1.3719837470749427,-0.3436438735181352,0.018357205503964313,0.06836952276711462,0.328788601157241
8,0.9591989649791277,1.3376193608725033,-0.38382116814854783,0.017635488159628558,0.05272775245700882,0.28680854212720003
9,1.0910417967076496,1.2992372450588225,-0.4307189326023139,0.017397630273278394,0.04178914967692131,0.25041974350631235
10,1.2188119273468736,1.2561653527201353,-0.48362517757797147,0.017361005969727537,0.03447512337461797,0.21968926697399122
11,1.3420103338534752,1.2078028361716295,-0.5431902680828006,0.017355181107363372,0.029850698866051507,0.19444165206293373
12,1.4600746665561302,1.1534838105300513,-0.6101803347527555,0.017291451771154303,0.027133498953502987,0.1742998634989551
13,1.5723721456339677,1.0924657782516145,-0.6845564715376473,0.017137158652977883,0.025693168707822032,0.15873706091504106
14,1.6781959410049965,1.0240101323043342,-0.7664430064059368,0.01689494497074511,0.02504280129214725,0.14713199510206162
15,1.7767647408620386,0.9473658327043623,-0.8553517540080596,0.016586801184169966,0.024824377027770204,0.13882207085436699
16,1.8672245674746877,0.8618306581329532,-0.9501043107841591,0.016242486229176692,0.024790364626294352,0.13314969494148637
17,1.9486571117619538,0.7668202278811447,-1.0500318809797937,0.015891742166033986,0.024783522334908544,0.12949918610814198
18,2.020088976386537,0.6618170404856386,-1.1547378201490617,0.015559625669930674,0.024716653740363637,0.12732306061477658
19,2.080496992857968,0.5463432590208431,-1.2633580715912094,0.01526425647313151,0.024553691017260845,0.12615778807703742
20,2.128814527608615,0.4200074524911796,-1.3756644688399453,0.01501631576741142,0.024293060725135637,0.12563006892884163
21,2.163936951590987,0.2824410061288971,-1.4915682700228012,0.0148197007732434,0.023953883734478737,0.1254553013376094
22,2.184723215085156,0.1332841792251907,-1.6094104602138437,0.014672839412422894,0.02356520664477455,0.1254302068859572
23,2.1900045819379406,-0.027656866820755518,-1.727483936632647,0.014570277200617578,0.023158178067012092,0.12542162219144629
24,2.1786014781569025,-0.20040526076700152,-1.8445963446070588,0.014504255638323449,0.02276087786236207,0.12535330272592363
25,2.1493379721303305,-0.3848648956880047,-1.9593860078228087,0.014466099084202273,0.02239537945581927,0.12519229314474967
26,2.1010545529876037,-0.5808034969770998,-2.0711534412544115,0.014447309933624013,0.02207656622616134,0.1249360581743385
27,2.0326184362959445,-0.7879188416305883,-2.179686923107891,0.014440337218679178,0.021812219961694856,0.12460119218434033
28,1.9429281167844838,-1.0058875343961406,-2.285149122509878,0.01443903106520799,0.021603937834187913,0.12421417397413094
29,1.8309136182927985,-1.2344024471579382,-2.387593909402966,0.014438826042264881,0.021448499701703528,0.12380433281086713
30,1.6955354070235242,-1.4731618389083987,-2.485910654916465,0.014436712685810614,0.0213393866675349,0.1233989569047117
31,1.5357896742643349,-1.7217529056508343,-2.577786932261545,0.014431061327754053,0.02126823386536775,0.12302031052719596
32,1.3507254531427115,-1.9795316005382515,-2.6605630539699687,0.014421358927913078,0.021226077282260183,0.12268422722889753
33,1.1394694803404124,-2.2455879078486496,-2.7321683499558973,0.014407910834234936,0.02120432067179977,0.12239990511456739
34,0.9012498521495109,-2.518804745192013,-2.790457470383316,0.014391547839538091,0.021195401333166202,0.12217053392977138
35,0.6354170939352944,-2.797850494943807,-2.8329302142798185,0.01437336660250681,0.021193171886872458,0.12199441985537345
36,0.3414673953065329,-3.081143519278959,-2.8578384816734936,0.014354519945960063,0.021193039880950542,0.12186632998562705
37,0.01906384958731205,-3.366927370215178,-2.8650091281897203,0.01433606369693428,0.021191919886918723,0.12177884365743731
38,-0.3319539341943926,-3.653428285691098,-2.855224089998336,0.014318859088566905,0.021188056059261877,0.12172356345866343
39,-0.7115728837950422,-3.9389506972897235,-2.8290148630096397,0.01430352442873803,0.021180769501875123,0.12169209862518757
40,-1.119613030181256,-4.2218521859552585,-2.787295116795784,0.01429042660782668,0.021170176677273653,0.12167678371190387
41,-1.555734725788231,-4.500581699856659,-2.731242871490725,0.014279701744270717,0.021156914672727043,0.12167113400208578
42,-2.0194491125566825,-4.773705988985027,-2.6620621282738877,0.014271294436817052,0.021141898144053317,0.12167006585299776
43,-2.5101300257681802,-5.039912203424542,-2.581658186880701,0.014265006268399572,0.021126122470309035,0.12166992600962895
44,-3.0270295400085088,-5.298078023428397,-2.4921045146002814,0.014260545978044083,0.021110518897785396,0.12166838056300877
45,-3.5692978676670295,-5.547288475929936,-2.395184283164345,0.01425757573405385,0.02109586065823412,0.12166421377519343
46,-4.136002641811518,-5.7868069047743145,-2.293359478982459,0.01425574993154378,0.021082714320470198,0.12165708160064252
47,-4.726150136137456,-6.016142852555154,-2.1902517478738814,0.014254744709745696,0.021071427845295247,0.1216472564067537
48,-5.338715684726058,-6.2351680267657565,-2.0893133736816187,0.014254277825978748,0.021062145675445582,0.12163538983349599
49,-5.972679057790149,-6.444099363205222,-1.9930796142748115,0.014254119586166547,0.02105484133862261,0.12162231125196744
50,-6.627054393800691,-6.643407323542147,-1.903156016446516,0.014254096220066912,0.021049359085495996,0.12160887080591387
51,-7.3009109095583105,-6.833722923764122,-1.8210862720724925,0.014254087442811255,0.021045457662440405,0.12159582909987843
52,-7.9933886348602,-7.01583154939219,-1.7483973467159557,0.014254020024421426,0.0210428511199928,0.12158379046795648
53,-8.703713779679878,-7.1906712821699035,-1.6865617425617887,0.014253859066455004,0.021041243340047908,0.1215731734070398
54,-9.431213719904889,-7.359327454202697,-1.637592612610174,0.01425359843018065,0.021040354557363663,0.12156421000376627
55,-10.175334427345845,-7.523086713344556,-1.6021939683462005,0.014253251436814421,0.021039939451842838,0.12155696573666784
56,-10.935654067548771,-7.683306108157355,-1.5797359259827457,0.01425284261908126,0.021039797353499617,0.12155137156037804
57,-11.711883356507123,-7.84127969888253,-1.5694495592675248,0.01425240098323321,0.021039775733991024,0.12154726134416095
